23:25,  313.5637,   -0.0640, 1265.8452,   -0.0841
23:26,  312.8452,   -0.0567, 1265.5352,   -0.0851
23:27,  314.0295,   -0.0534, 1266.4945,   -0.0872
23:28,  313.8297,   -0.0648, 1266.5146,   -0.0815
23:29,  313.5005,   -0.0707, 1266.6495,   -0.0794
23:30,  314.2249,   -0.0677, 1266.6152,   -0.0799
23:31,  314.7070,   -0.0615, 1266.4252,   -0.0918
23:32,  314.9044,   -0.0786, 1266.7892,   -0.0830
23:33,  314.3703,   -0.0611, 1267.0585,   -0.0854
23:34,  314.3369,   -0.0725, 1266.8035,   -0.0917
23:35,  314.6854,   -0.0626, 1266.7377,   -0.0929
23:36,  314.0223,   -0.0791, 1267.0315,   -0.0778
23:37,  313.7146,   -0.0766, 1265.9537,   -0.0872
23:38,  312.7801,   -0.0721, 1264.0114,   -0.0708
23:39,  312.4247,   -0.0717, 1265.4265,   -0.0806
23:40,  312.0461,   -0.0698, 1266.3190,   -0.0992
23:41,  310.9879,   -0.0664, 1265.9110,   -0.0848
23:42,  313.0064,   -0.0622, 1265.4755,   -0.0945
23:43,  313.8630,   -0.0643, 1266.2662,   -0.0884
23:44,  313.4754,   -0.0834, 1265.9517,   -0.0824
23:45,  311.0875,   -0.0687, 1265.5385,   -0.0938
23:46,  310.9775,   -0.0706, 1265.3218,   -0.0838
23:47,  308.9742,   -0.0672, 1265.4569,   -0.0955
23:48,  311.0443,   -0.0766, 1266.1281,   -0.0834
23:49,  313.3186,   -0.0625, 1266.3433,   -0.0876
23:50,  313.9030,   -0.0707, 1266.2721,   -0.0934
23:51,  313.7340,   -0.0728, 1266.3209,   -0.0862
23:52,  312.6788,   -0.0791, 1266.7266,   -0.0946
23:53,  313.5381,   -0.0741, 1266.4581,   -0.0920
23:54,  312.7299,   -0.0822, 1266.1656,   -0.0873
23:55,  311.7904,   -0.0604, 1266.2096,   -0.0991
23:56,  310.8343,   -0.0726, 1265.6489,   -0.0917
23:57,  308.8048,   -0.0695, 1261.7964,   -0.0812
23:58,  308.8158,   -0.0689, 1261.6820,   -0.0932
23:59,  309.2295,   -0.0754, 1262.1497,   -0.0868
